date,open,high,low,close,volume,price_change,sma_7,sma_30
2024-12-10,97441.234375,98270.15625,94321.2578125,96675.4296875,104823780634,-0.007772430783165474,98650.04464285714,94893.08020833334
2024-12-11,96656.0625,101913.359375,95747.2265625,101173.03125,85391409936,0.04652269534294651,98993.54464285714,95308.7984375
2024-12-12,101167.8046875,102524.9140625,99339.953125,100043.0,72073983533,-0.011169293200355757,99486.3203125,95711.7046875
2024-12-13,100046.6484375,101888.8046875,99233.28125,101459.2578125,56894751583,0.014156490833941326,99706.11272321429,96074.2078125
2024-12-14,101451.4375,102618.8828125,100634.0546875,101372.96875,40422968793,-0.0008504799301751742,99913.203125,96544.95911458334
2024-12-15,101373.53125,105047.5390625,101227.03125,104298.6953125,51145914137,0.02886101293644905,100350.72879464286,96986.04869791666
2024-12-16,104293.578125,107780.578125,103322.984375,106029.71875,91020417816,0.016596788984881483,101578.87165178571,97501.75677083334
2024-12-17,106030.6875,108268.4453125,105291.734375,106140.6015625,68589364868,0.001045771070669721,102931.0390625,98044.91510416666
2024-12-18,106147.296875,106470.609375,100041.5390625,100041.5390625,93865656139,-0.057462106019896764,102769.39732142857,98361.54505208334
2024-12-19,100070.6875,102748.1484375,95587.6796875,97490.953125,97221662392,-0.025495268879325628,102404.81919642857,98533.1171875
2024-12-20,97484.6953125,98098.9140625,92175.1796875,97755.9296875,105634083408,0.002717960528709318,101875.77232142857,98646.9984375
2024-12-21,97756.1953125,99507.1015625,96426.5234375,97224.7265625,51765334294,-0.005433973434635808,101283.16629464286,98604.33177083333
2024-12-22,97218.3203125,97360.265625,94202.1875,95104.9375,43147981314,-0.021802983021374844,99969.77232142857,98474.57421875
2024-12-23,95099.390625,96416.2109375,92403.1328125,94686.2421875,65239002919,-0.004402456102765462,98349.27566964286,98371.53958333333
2024-12-24,94684.34375,99404.0625,93448.015625,98676.09375,47114953674,0.04213760595334648,97282.91741071429,98393.61536458334
2024-12-25,98675.9140625,99478.75,97593.46875,99299.1953125,33700394629,0.0063146152104343045,97176.86830357143,98600.17864583334
2024-12-26,99297.6953125,99884.5703125,95137.8828125,95795.515625,47054980873,-0.03528406928650052,96934.66294642857,98727.18515625
2024-12-27,95704.9765625,97294.84375,93310.7421875,94164.859375,52419934565,-0.017022260795415023,96421.65290178571,98667.26276041666
2024-12-28,94160.1875,95525.8984375,94014.2890625,95163.9296875,24107436185,0.010609799867287384,96127.25334821429,98650.978125
2024-12-29,95174.0546875,95174.875,92881.7890625,93530.2265625,29635885267,-0.017167251608511402,95902.29464285714,98519.93489583333
2024-12-30,93527.1953125,94903.3203125,91317.1328125,92643.2109375,56188003691,-0.00948373223930199,95610.43303571429,98393.0734375
2024-12-31,92643.25,96090.6015625,91914.03125,93429.203125,43625106843,0.008484077565384274,94860.87723214286,98264.72057291666
2025-01-01,93425.1015625,94929.8671875,92788.125,94419.7578125,24519888919,0.010602195613021781,94163.81473214286,98216.53567708333
2025-01-02,94416.2890625,97739.8203125,94201.5703125,96886.875,46009564411,0.026129247147606893,94319.72321428571,98246.02604166667
2025-01-03,96881.7265625,98956.9140625,96034.6171875,98107.4296875,35611391163,0.012597729955682757,94882.94754464286,98223.98932291666
2025-01-04,98106.9921875,98734.4296875,97562.9765625,98236.2265625,22342608078,0.0013128146911018934,95321.84709821429,98278.74453125
2025-01-05,98233.90625,98813.3046875,97291.765625,98314.9609375,20525254825,0.0008014800420892421,96005.38058035714,98225.21953125
2025-01-06,98314.953125,102482.875,97926.1484375,102078.0859375,51823432705,0.03827621924594227,97353.21986607143,98297.04453125
2025-01-07,102248.8515625,102712.484375,96132.875,96922.703125,58685738547,-0.05050430525956884,97852.29129464286,98153.26744791666
2025-01-08,96924.1640625,97258.3203125,92525.84375,95043.5234375,63875859171,-0.019388436629511285,97941.40066964286,98073.62760416667
2025-01-09,95043.484375,95349.71875,91220.84375,92484.0390625,62777261693,-0.026929603222076492,97312.42410714286,97933.91458333333
2025-01-10,92494.4921875,95770.609375,92250.09375,94701.453125,62058693684,0.023976181025154863,96825.85602678571,97718.1953125
2025-01-11,94700.8359375,94977.6875,93840.046875,94566.59375,18860894100,-0.001424047578467369,96301.62276785714,97535.6484375
2025-01-12,94565.7265625,95367.5390625,93712.5078125,94488.4375,20885130965,-0.0008264678561502592,95754.9765625,97303.28776041667
2025-01-13,94488.890625,95837.0,89260.1015625,94516.5234375,72978998252,0.00029724205673309356,94674.75334821429,97074.73958333333
2025-01-14,94519.0078125,97352.6640625,94322.15625,96534.046875,53769675818,0.021345722040169157,94619.23102678571,96815.91796875
2025-01-15,96534.046875,100697.234375,96501.640625,100504.4921875,57805923627,0.041129999632577796,95399.36941964286,96631.74375
2025-01-16,100505.296875,100781.5859375,97364.4453125,99756.90625,54103781805,-0.0074383335632930425,96438.35044642857,96418.95390625
2025-01-17,100025.765625,105884.2265625,99948.90625,104462.0390625,71888972663,0.04716598568833419,97832.71986607143,96566.30390625
2025-01-18,104124.953125,104913.203125,102226.6171875,104408.0703125,50445655726,-0.000516635042589142,99238.64508928571,96796.87447916667
2025-01-19,104411.2890625,106299.796875,99570.53125,101089.609375,76789928525,-0.03178356737719257,100181.66964285714,96907.99713541666
2025-01-20,101083.75,109114.8828125,99471.359375,102016.6640625,126279678351,0.009170622908047932,101253.11830357143,97067.72838541666
2025-01-21,102052.578125,107180.921875,100103.953125,106146.265625,88733878242,0.040479676535688514,102626.29241071429,97435.77265625
2025-01-22,106136.3828125,106294.34375,103360.265625,103653.0703125,53878181052,-0.023488299826845638,103076.08928571429,97734.66692708334
2025-01-23,103657.671875,106820.328125,101257.8046875,103960.171875,104104515428,0.002962783076025932,103676.55580357143,97910.80286458334
2025-01-24,103965.671875,107098.546875,102772.125,104819.484375,52388229265,0.008265785680243276,103727.61941964286,98094.8125
2025-01-25,104824.03125,105243.7890625,104120.375,104714.6484375,23888996502,-0.0010001569662844156,103771.41629464286,98392.11692708333
2025-01-26,104713.2109375,105438.6484375,102507.7109375,102682.5,22543395879,-0.019406534499448846,103998.97209821429,98676.03828125
2025-01-27,102680.3046875,103214.109375,97795.9375,102087.6875,89006608428,-0.005792734886665207,104009.11830357143,98906.83020833334
2025-01-28,102095.4140625,103730.8203125,100238.1875,101332.4765625,47180685494,-0.007397669160641884,103321.43415178571,99166.90520833334
2025-01-29,101317.5234375,104750.8046875,101283.8203125,103703.2109375,47432049818,0.023395602825692086,103328.59709821429,99535.571875
2025-01-30,103709.3359375,106418.765625,103321.6484375,104735.3046875,41915744521,0.009952379879751394,103439.33035714286,99912.44192708333
2025-01-31,104737.5625,106026.3515625,101543.8828125,102405.0234375,45732764360,-0.022249243050878498,103094.40736607143,100178.61744791667
2025-02-01,102402.796875,102755.7265625,100297.7109375,100655.90625,27757944848,-0.017080384621634526,102514.58705357143,100304.25182291666
2025-02-02,100661.5390625,101430.6640625,96216.078125,97688.9765625,63091816853,-0.02947596219670423,101801.2265625,100290.30338541667
2025-02-03,97681.1015625,102514.171875,91242.890625,101405.421875,115400897748,0.03804365081173988,101703.76004464286,100395.94322916666
2025-02-04,101398.71875,101745.6171875,96208.109375,97871.8203125,73002130211,-0.034846278405663456,101209.38058035714,100381.171875
2025-02-05,97878.0078125,99113.2109375,96174.828125,96615.4453125,49125911241,-0.012836943218062724,100196.84263392857,100199.08385416666
2025-02-06,96610.640625,99168.609375,95707.3515625,96593.296875,45302471947,-0.00022924323774897726,99033.69866071429,100188.10364583334
2025-02-07,96581.3203125,100154.140625,95653.8828125,96529.0859375,55741290456,-0.0006647556256734743,98194.27901785714,100237.62239583333
2025-02-08,96533.2578125,96877.8046875,95702.4921875,96482.453125,22447526395,-0.00048309597099249757,97598.07142857143,100370.90286458333
2025-02-09,96481.3125,97325.28125,94745.2578125,96500.09375,27732901800,0.00018283765004545316,97428.23102678571,100430.85755208334
2025-02-10,96499.4609375,98333.21875,95320.84375,97437.5546875,40078962391,0.009714611676219231,96861.39285714286,100526.55625
2025-02-11,97438.1328125,98492.8984375,94875.0390625,95747.4296875,37488783272,-0.017345724709743937,96557.90848214286,100568.52265625
2025-02-12,95745.6953125,98151.0234375,94101.203125,97885.859375,49340445530,0.02233406885677658,96739.39620535714,100680.83385416666
2025-02-13,97888.75,98111.0859375,95269.7109375,96623.8671875,37147280860,-0.012892487184132717,96743.76339285714,100683.82786458333
2025-02-14,96623.3671875,98819.46875,96342.8046875,97508.96875,32697987277,0.009160278803397981,96883.74665178571,100583.97708333333
2025-02-15,97508.3828125,97975.0390625,97240.1953125,97580.3515625,17047266288,0.0007320640697474623,97040.58928571429,100511.42526041667
2025-02-16,97580.4921875,97725.59375,96060.9765625,96175.03125,16536755396,-0.014401672980240199,96994.15178571429,100235.19166666667
2025-02-17,96179.0078125,97032.234375,95243.546875,95773.3828125,27336550690,-0.004176223623530095,96756.41294642857,99947.36875
2025-02-18,95773.8125,96695.375,93388.8359375,95539.546875,37325720482,-0.0024415545387781457,96726.71540178571,99762.36666666667
2025-02-19,95532.53125,96855.59375,95011.96875,96635.609375,28990872862,0.011472343504350446,96548.10825892857,99582.99817708334
2025-02-20,96632.6796875,98767.1953125,96442.671875,98333.9375,31668022771,0.017574558032842136,96792.40401785714,99322.58723958333
2025-02-21,98340.671875,99497.96875,94852.9609375,96125.546875,49608706470,-0.02245807176184722,96594.77232142857,99071.66979166666
2025-02-22,96134.203125,96950.15625,95765.34375,96577.7578125,18353824477,0.0047043783073406065,96451.54464285714,98825.58932291667
2025-02-23,96577.8046875,96671.875,95270.453125,96273.921875,16999478976,-0.0031460239332733453,96465.671875,98540.73723958334
2025-02-24,96277.9609375,96503.453125,91371.7421875,91418.171875,44046480529,-0.05043681513571874,95843.49888392857,98097.52135416666
2025-02-25,91437.1171875,92511.078125,86008.234375,88736.171875,92139104128,-0.029337712021491935,94871.58816964286,97632.64375
2025-02-26,88638.890625,89286.25,82131.8984375,84347.0234375,64597492134,-0.04946290046952739,93116.07589285714,97041.28828125
2025-02-27,84076.859375,87000.78125,83144.9609375,84704.2265625,52659591954,0.004234922709094535,91168.97433035714,96487.01328125
2025-02-28,84705.625,85036.3203125,78248.9140625,84373.0078125,83610570576,-0.003910297790814532,89490.04017857143,95842.67317708333
2025-03-01,84373.8671875,86522.3046875,83794.234375,86031.9140625,29190628396,0.019661575342751147,87983.49107142857,95219.22682291667
2025-03-02,86036.2578125,95043.4375,85040.2109375,94248.3515625,58398341092,0.09550452979612856,87694.12388392857,94947.33776041666
2025-03-03,94248.421875,94429.75,85081.3046875,86065.671875,70072228536,-0.08682040111941614,86929.48102678571,94460.99661458333
2025-03-04,86064.0703125,88911.2734375,81529.2421875,87222.1953125,68095241474,0.013437685575495406,86713.19866071429,94112.10390625
2025-03-05,87222.953125,90998.2421875,86379.7734375,90623.5625,50498988027,0.03899657851208138,87609.84709821429,93752.70859375
2025-03-06,90622.359375,92804.9375,87852.140625,89961.7265625,47749810486,-0.007303133084179958,88360.91852678571,93489.03880208333
2025-03-07,89963.28125,91191.046875,84717.6796875,86742.671875,65945677657,-0.0357824911826653,88699.44196428571,93159.94635416666
2025-03-08,86742.65625,86847.265625,85247.484375,86154.59375,18206118081,-0.006779571257010009,88716.96763392857,92811.98958333333
2025-03-09,86154.3046875,86471.1328125,80052.484375,80601.0390625,30899345977,-0.0644603432710168,86767.3515625,92281.0546875
2025-03-10,80597.1484375,83955.9296875,77420.59375,78532.0,54061099422,-0.02567012890361897,85691.11272321429,91682.70625
2025-03-11,78523.875,83577.7578125,76624.25,82862.2109375,54702837196,0.05513944554449135,85068.2578125,91228.11015625
2025-03-12,82857.375,84358.578125,80635.25,83722.359375,40353484454,0.010380466895202334,84082.37165178571,90770.93697916667
2025-03-13,83724.921875,84301.6953125,79931.8515625,81066.703125,31412940153,-0.0317197970748182,82811.65401785714,90281.57942708333
2025-03-14,81066.9921875,85263.2890625,80797.5625,83969.1015625,29588112414,0.03580259620308812,82415.4296875,89817.6875
2025-03-15,83968.40625,84672.671875,83639.59375,84343.109375,13650491277,0.004454112352525463,82156.64620535714,89408.32890625
2025-03-16,84333.3203125,85051.6015625,82017.90625,82579.6875,21330270174,-0.020907717157540473,82439.31026785714,88910.68619791667
2025-03-17,82576.3359375,84725.328125,82492.15625,84075.6875,25092785558,0.018115835083536647,83231.265625,88460.53072916667
2025-03-18,84075.71875,84075.71875,81179.9921875,82718.5,24095774594,-0.016142449028442418,83210.73549107143,88011.9796875
2025-03-19,82718.8046875,87021.1875,82569.7265625,86854.2265625,34931960257,0.049997601050550955,83658.14508928571,87714.67447916667
2025-03-20,86872.953125,87443.265625,83647.1953125,84167.1953125,29028988961,-0.030937253791171848,84101.07254464286,87335.59609375
2025-03-21,84164.5390625,84782.2734375,83171.0703125,84043.2421875,19030452299,-0.0014727011460912154,84111.6640625,86915.85052083334
2025-03-22,84046.2578125,84513.875,83674.78125,83832.484375,9863214091,-0.0025077306278807887,84038.71763392857,86432.46875
2025-03-23,83831.8984375,86094.78125,83794.9140625,86054.375,12594615537,0.026503933905394295,84535.1015625,86096.76302083333
2025-03-24,86070.9296875,88758.7265625,85541.1953125,87498.9140625,34582604933,0.016786352378946434,85024.13392857143,85794.13489583334
2025-03-25,87512.8203125,88542.3984375,86346.078125,87471.703125,30005840049,-0.0003109860024155253,85703.16294642857,85500.72760416666
2025-03-26,87460.234375,88292.15625,85861.453125,86900.8828125,26704046038,-0.00652577110204744,85709.828125,85350.15130208334
2025-03-27,86896.2578125,87786.7265625,85837.9375,87177.1015625,24413471941,0.003178549412391707,86139.81473214286,85298.18229166667
2025-03-28,87185.234375,87489.859375,83557.640625,84353.1484375,34198619509,-0.032393289916566204,86184.08705357143,85298.38645833333
2025-03-29,84352.0703125,84567.3359375,81634.140625,82597.5859375,16969396135,-0.020812056603918605,86007.67299107143,85228.16510416666
2025-03-30,82596.984375,83505.0,81573.25,82334.5234375,14763760943,-0.0031848691098436133,85476.265625,85160.215625
2025-03-31,82336.0625,83870.125,81293.890625,82548.9140625,29004228247,0.0026038970780313253,84769.12276785714,85044.115625
2025-04-01,82551.921875,85487.3671875,82429.359375,85169.171875,28175650319,0.0317418810684309,84440.18973214286,84741.47630208333
2025-04-02,85180.609375,88466.953125,82343.5390625,82485.7109375,47584398470,-0.031507420800550134,83809.45089285714,84622.14427083333
2025-04-03,82487.4765625,83909.296875,81282.1015625,83102.828125,36852112080,0.007481504135517403,83227.41183035714,84484.83203125
2025-04-04,83100.25,84696.1484375,81670.75,83843.8046875,45157640207,0.008916382019940938,83154.6484375,84258.84010416667
2025-04-05,83844.703125,84207.015625,82377.734375,83504.796875,14380803631,-0.004043325726492686,83284.25,84043.60911458333
2025-04-06,83504.5078125,83704.71875,77097.7421875,78214.484375,36294853736,-0.06335339642726368,82695.67299107143,83759.33619791667
2025-04-07,78221.3359375,81119.0625,74436.6796875,79235.3359375,91262424987,0.013051950296130821,82222.3046875,83528.69427083334
2025-04-08,79218.4765625,80823.890625,76198.0234375,76271.953125,48314590749,-0.03739976334343409,80951.2734375,83384.39140625
2025-04-09,76273.5625,83541.0,74589.671875,82573.953125,84213627038,0.0826253916648998,80963.87946428571,83519.12317708334
2025-04-10,82565.9765625,82700.9296875,78456.1328125,79626.140625,44718000633,-0.0356990599146636,80467.20982142857,83411.25416666667
2025-04-11,79625.046875,84247.4765625,78936.3203125,83404.8359375,41656778779,0.04745546227457886,80404.5,83400.67005208334
2025-04-12,83404.515625,85856.1875,82769.375,85287.109375,24258059104,0.022567917271733462,80659.11607142857,83541.35026041667
2025-04-13,85279.46875,86015.1875,83027.0078125,83684.9765625,28796984817,-0.01878516957885823,81440.61495535714,83531.87942708333
2025-04-14,83694.5234375,85785.0,83690.640625,84542.390625,34090769777,0.010245734631468162,82198.765625,83538.52213541667
2025-04-15,84539.6953125,86429.3515625,83598.8203125,83668.9921875,28040322885,-0.01033089354397465,83255.48549107143,83574.83229166667
2025-04-16,83674.5078125,85428.28125,83100.6171875,84033.8671875,29617804112,0.004360934564412222,83464.04464285714,83573.43828125
2025-04-17,84030.671875,85449.0703125,83749.75,84895.75,21276866029,0.01025637449930672,84216.84598214286,83646.01328125
2025-04-18,84900.1875,85095.046875,84298.8828125,84450.8046875,12728372364,-0.005241078764249063,84366.27008928571,83565.89921875
2025-04-19,84450.8671875,85597.703125,84353.4609375,85063.4140625,15259300427,0.007254038339443714,84334.31361607143,83595.77317708333
2025-04-20,85066.0703125,85306.3828125,83976.84375,85174.3046875,14664050812,0.0013036230231544543,84547.07477678571,83633.47526041667
2025-04-21,85171.5390625,88460.09375,85143.8359375,87518.90625,41396190190,0.027527099529631727,84972.29129464286,83756.35598958333
2025-04-22,87521.875,93817.3828125,87084.53125,93441.890625,55899038456,0.06767662701452015,86368.41964285714,84002.60651041666
2025-04-23,93427.5859375,94535.734375,91962.9609375,93699.109375,41719568821,0.0027527134594511615,87749.16852678571,84209.2796875
2025-04-24,93692.3984375,94016.1953125,91696.7109375,93943.796875,31483175315,0.0026114175645013393,89041.74665178571,84425.01614583333
2025-04-25,93954.25,95768.390625,92898.59375,94720.5,40915232364,0.008267742531563593,90508.84598214286,84685.67005208334
2025-04-26,94714.6484375,95251.359375,93927.25,94646.9296875,17612825123,-0.0007767095032226168,91877.91964285714,84934.66432291667
2025-04-27,94660.90625,95301.203125,93665.3984375,93754.84375,18090367764,-0.00942540809771053,93103.7109375,85248.05416666667
2025-04-28,93755.3046875,95598.4921875,92860.8046875,94978.75,32363449569,0.013054325526514532,94169.40290178571,85660.75963541666
2025-04-29,94981.859375,95485.4140625,93796.6328125,94284.7890625,25806129921,-0.007306486319308303,94289.81696428571,86059.10182291667
2025-04-30,94286.46875,95249.3203125,92979.640625,94207.3125,28344679831,-0.0008217291810309613,94362.41741071429,86447.71510416667
2025-05-01,94212.859375,97437.9609375,94153.6328125,96492.3359375,32875889623,0.02425526614507767,94726.49441964286,86825.15390625
2025-05-02,96494.96875,97905.8984375,96375.9453125,96910.0703125,26421924677,0.0043291974532626565,95039.29017857143,87305.96588541666
2025-05-03,96904.6328125,96943.8828125,95821.2890625,95891.796875,15775154889,-0.010507405827035687,95217.12834821429,87732.26484375
2025-05-04,95877.1875,96318.921875,94173.4296875,94315.9765625,18198688416,-0.016433317174712747,95297.29017857143,88081.33723958333
2025-05-05,94319.5625,95193.1875,93566.265625,94748.0546875,25816260327,0.0045811763897039,95264.33370535714,88456.1125
2025-05-06,94748.3828125,96889.1796875,93399.859375,96802.4765625,26551275827,0.02168299794413664,95624.00334821429,89075.71223958333
2025-05-07,96800.1953125,97625.8046875,95829.3359375,97032.3203125,76983822462,0.0023743581586117557,96027.57589285714,89668.94505208333
2025-05-08,97034.25,103969.5390625,96913.875,103241.4609375,69895404397,0.06399043746457878,96991.73660714286,90567.92864583334
2025-05-09,103239.125,104297.4921875,102343.09375,102970.8515625,58198593958,-0.002621130818400763,97857.5625,91247.82526041666
2025-05-10,102973.7109375,104961.765625,102830.484375,104696.328125,42276713994,0.016756941758927724,99115.35267857143,92083.49817708334
2025-05-11,104701.0703125,104937.9921875,103364.7421875,104106.359375,46285517406,-0.005635047193781384,100513.97879464286,92773.54895833334
2025-05-12,104106.9609375,105747.453125,100814.40625,102812.953125,63250475404,-0.01242389281274392,101666.10714285714,93357.74375
2025-05-13,102812.4921875,104997.421875,101515.09375,104169.8125,52608876410,0.013197358248725033,102718.58370535714,94040.57161458333
2025-05-14,104167.328125,104303.5625,102618.296875,103539.4140625,45956071155,-0.006051642240404331,103648.16852678571,94673.80572916666
2025-05-15,103538.828125,104153.6171875,101440.8125,103744.640625,50408241840,0.00198211052629782,103720.05133928571,95342.99401041666
2025-05-16,103735.65625,104533.484375,103137.4765625,103489.2890625,44386499364,-0.0024613470244020386,103794.11383928571,95991.50807291667
2025-05-17,103489.2890625,103716.9453125,102659.1796875,103191.0859375,37898552742,-0.0028814878109744146,103579.07924107143,96601.35260416666
2025-05-18,103186.953125,106597.171875,103142.6015625,106446.0078125,49887082058,0.03154266519659865,103913.31473214286,97334.52604166667
2025-05-19,106430.53125,107068.71875,102112.6875,105606.1796875,61761126647,-0.007889709931436006,104312.34709821429,98019.28489583333
2025-05-20,105605.40625,107307.1171875,104206.515625,106791.0859375,36515726122,0.011220046530480143,104686.81473214286,98739.84427083333
2025-05-21,106791.3125,110724.4609375,106127.234375,109678.078125,78086364051,0.027034018449719976,105563.76674107143,99478.48333333334
2025-05-22,109673.4921875,111970.171875,109285.0703125,111673.28125,70157575642,0.018191448638679386,106696.4296875,100086.19635416666
2025-05-23,111679.359375,111798.90625,106841.3046875,107287.796875,67548133399,-0.03927066820202352,107239.07366071429,100539.15260416667
2025-05-24,107278.5078125,109454.5234375,106895.2890625,107791.15625,45903627163,0.004691674073487251,107896.2265625,101000.73125
2025-05-25,107802.2734375,109313.3046875,106683.375,109035.390625,47518041841,0.011543009819045436,108266.13839285714,101477.89427083333
2025-05-26,109023.78125,110376.8828125,108735.640625,109440.3671875,45950461571,0.003714175371671846,108813.87946428571,101971.00885416666
2025-05-27,109440.40625,110744.2109375,107609.5546875,108994.640625,57450176272,-0.004072780217708405,109128.67299107143,102479.00208333334
2025-05-28,108992.171875,109298.2890625,106812.9296875,107802.328125,49155377493,-0.010939184653144474,108860.70870535714,102906.4546875
2025-05-29,107795.5703125,108910.046875,105374.3984375,105641.7578125,56022752042,-0.020041963379443528,107999.0625,103285.0203125
